# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-933b89f0e2e5c4034815879b73f5ac84
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1a31290f87d054ed0b443837b69accd2
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c7acfbdb86d94b53a1a34ce96961f5b
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fa89387dc0dac4d21bfaa896d0a961f5
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c2e3deed4163b4e66823ce39af6747f3
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a68edd3d5dbff4916a31111c732e3b53
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6478f6c2383f84d188dfd1bcff70570d
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f2145a9e9df494d8eb0c3ed259aae5e5
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-810b6d38d0faa47498d0b1a0474e02f8
# Starting compiling Unity.InputSystem.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6963d4a356681473d8cd7ae688f746f1
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e42d82e472b26472f8f9e6c0774d4c91
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2d14e280334c9496fa33933137efeca6
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f3d547f76c61c436da90bb5931fc9367
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7996b03ca956846cb8456ef144fa2a52
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9f94ac3d3810c46118399df45e66ee68
# Starting compiling Cinemachine.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f872f263b6dc5414a864074949a24204
# Starting compiling com.unity.cinemachine.editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d1dfecdd4b94b4c11acc937af57ed8b6
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a247e872a9fe47be90a2189a7c7ff9c
# Starting compiling Assembly-CSharp-Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7fe56278724064fd7aeb3da8815816af
